,CITY_ID,SHEM_YISHU,SRt_05-04,N_05-04,SRt_05-03,N_05-03,SRt_05-02,N_05-02,SRt_05-01,N_05-01,SRt_04-30,N_04-30,SRt_04-29,N_04-29,SRt_04-28,N_04-28,SRt_04-27,N_04-27,SRt_04-26,N_04-26,SRt_04-25,N_04-25,SRt_04-24,N_04-24,SRt_04-23,N_04-23,SRt_04-22,N_04-22,SRt_04-21,N_04-21,SRt_04-20,N_04-20,SRt_04-19,N_04-19,SRt_04-18,N_04-18,SRt_04-17,N_04-17,SRt_04-16,N_04-16,SRt_04-15,N_04-15,SRt_04-14,N_04-14,SRt_04-13,N_04-13,SRt_04-12,N_04-12,SRt_04-11,N_04-11,SRt_04-10,N_04-10,SRt_04-09,N_04-09,SRt_04-08,N_04-08,SRt_04-07,N_04-07,SRt_04-06,N_04-06,SRt_04-05,N_04-05,SRt_04-04,N_04-04,SRt_04-03,N_04-03,SRt_04-02,N_04-02,SRt_04-01,N_04-01,SRt_03-31,N_03-31,SRt_03-30,N_03-30,SRt_03-29,N_03-29,SRt_03-28,N_03-28,SRt_03-27,N_03-27,SRt_03-26,N_03-26,SRt_03-25,N_03-25,SRt_03-24,N_03-24,SRt_03-23,N_03-23,SRt_03-22,N_03-22,SRt_03-21,N_03-21
23,1201.0,פתח תקווה,0.01747830389513697,1124.0,0.017175390739214792,1345.0,0.015786994412230214,2112.0,0.017069910615454018,2131.0,0.017629152843979846,2182.0,0.01688274644569615,2939.0,0.017079200474236455,3487.0,0.016829864199507587,4311.0,0.01719226168742858,4564.0,0.018126470578875627,3860.0,0.017739926993830982,3942.0,0.01719359797651966,4019.0,0.017741125137032725,3458.0,0.017375384530919268,2992.0,0.019047752751247125,2365.0,0.018364138865071523,2356.0,0.018281905313281232,2758.0,0.018341152582485042,2891.0,0.02055660377257917,3174.0,0.020987625662263237,3063.0,0.022491077854887263,3272.0,0.02273696090040036,3682.0,0.023512307652567496,4280.0,0.02666001243872412,4423.0,0.02830411767628155,4548.0,0.028683538126562824,4259.0,0.030231071602315012,4863.0,0.031649047288571965,4729.0,0.03406880130310023,4401.0,0.03755663815909757,3879.0,0.037922496361485085,3623.0,0.03860332842008896,3516.0,0.04066657340927773,3526.0,0.04443838193655705,3085.0,0.04630665846781997,2991.0,0.046364181756858816,2630.0,0.04820918621270096,2138.0,0.04980642022952996,1840.0,0.050280961876719835,1660.0,0.04834460032075006,1457.0,0.045616142902170115,1210.0,0.04760872487422835,1213.0,0.04624483530218868,1390.0,0.0484161620065651,1527.0,0.048843933385727616,1361.0
24,1203.0,קריית מוצקין,0.01905265999467419,325.0,0.02266990928222579,374.0,0.020760399559769,543.0,0.01970350281467588,563.0,0.017886696168318318,564.0,0.018065033065253668,744.0,0.018544266784560774,863.0,0.01593286272425261,1053.0,0.014245286530728443,1120.0,0.013683984251791485,972.0,0.012923672405642895,987.0,0.012816984150635093,992.0,0.010658941854253541,832.0,0.009779009357228877,727.0,0.011855752354327823,568.0,0.015532199288177609,558.0,0.016414425535296814,613.0,0.016515715036167392,633.0,0.022010395902714586,709.0,0.022930647980440026,693.0,0.02383981913819868,748.0,0.023290738283973867,863.0,0.02216395340970248,1034.0,0.0248279776504691,1151.0,0.028519062150561308,1199.0,0.02711721408640257,1144.0,0.028324923679550355,1310.0,0.03071489831766616,1265.0,0.03180214269438817,1179.0,0.03416475704520617,1024.0,0.033315938395667204,927.0,0.03245733318143886,907.0,0.03178104990738527,888.0,0.032133795045709686,766.0,0.03268432328528583,745.0,0.03413737299537152,654.0,0.03405439117911038,545.0,0.0394939179958463,480.0,0.04433866648500531,441.0,0.04600973182766956,399.0,0.0488398331069929,335.0,0.05009721971448778,342.0,0.048067290975166266,376.0,0.04643118585103799,409.0,0.04218189788332348,355.0
25,1204.0,ראשון לציון,0.007942661388911256,1448.0,0.008584165124005639,1752.0,0.011813126233082859,2600.0,0.011890144807485565,2661.0,0.012077006937871356,2780.0,0.015351128883939328,4008.0,0.015999102379878182,4761.0,0.016936600313744492,5861.0,0.01827700309394049,6092.0,0.019226476483458727,5468.0,0.0196034112533584,5521.0,0.019975326134636186,5503.0,0.019451846460564786,4387.0,0.01843904069379201,3786.0,0.01877340514992029,2903.0,0.018849803640787127,2773.0,0.020296060000085842,3038.0,0.0200525679290941,3172.0,0.02026363079589886,3522.0,0.020269579703782657,3411.0,0.022021959536415,3671.0,0.022991270887575632,4222.0,0.02462942319433604,5206.0,0.025998494771168976,5737.0,0.026634093300041718,6038.0,0.02767140687474709,5738.0,0.028981789804924583,6644.0,0.029179803593167637,6447.0,0.030555808697371775,6059.0,0.030610615792896975,5106.0,0.03195321245672349,4673.0,0.03315014824532854,4549.0,0.034475230640718856,4508.0,0.0382612312487866,3831.0,0.038997905404494056,3662.0,0.03912662869947218,3169.0,0.040995812502669635,2675.0,0.04145924596213202,2307.0,0.04632939711571953,2017.0,0.046670775929560586,1806.0,0.05017457335400558,1359.0,0.059286276998246124,1466.0,0.05820755416083768,1683.0,0.05834725191866419,1878.0,0.059668182806168264,1679.0
26,1205.0,רחובות,0.009014455176698723,1715.0,0.010571367250070029,2010.0,0.011846401192720141,2396.0,0.012626692091330296,2444.0,0.013130473142327927,2478.0,0.013534408661813671,2849.0,0.014481777868975447,3112.0,0.014474477470633872,3472.0,0.013634784752992698,3533.0,0.013308229868675523,3208.0,0.0130429278220947,3313.0,0.013088438287186059,3418.0,0.01418932461449698,3192.0,0.014799118967908156,3194.0,0.015312595929232228,3006.0,0.016152052616989505,3066.0,0.016813826992999874,3233.0,0.01763463175868233,3338.0,0.01854745583958876,3466.0,0.01897375121943481,3471.0,0.019406491555190496,3530.0,0.019953297507941184,3795.0,0.02096655718167488,4174.0,0.0229418471937181,4312.0,0.023992332355243482,4471.0,0.024208553475091363,4318.0,0.026465219590863103,4501.0,0.02808207005006057,4466.0,0.02911101533133612,4237.0,0.030057776118144492,3912.0,0.03053428542277313,3819.0,0.031787945217969786,3667.0,0.033247044747971466,3693.0,0.033697371265489134,3671.0,0.034193584806916484,3543.0,0.03542661151447198,3092.0,0.037215240292255015,2641.0,0.038434331742569904,2408.0,0.039014306688873866,2231.0,0.038745073408449085,2054.0,0.041501354203503135,1859.0,0.043379491911958286,2014.0,0.04347002740259511,2446.0,0.042807595377886976,2975.0,0.04297374093867632,3000.0
27,1207.0,רמת גן,0.011141440604468606,1339.0,0.011944008200533528,1605.0,0.013466485802597426,2306.0,0.014067811397670856,2366.0,0.014130742385942,2367.0,0.0152186805847391,3319.0,0.015623954994432481,4021.0,0.01676389904651145,4990.0,0.017013344891580604,5204.0,0.01639433944470252,4441.0,0.01576854098973082,4509.0,0.01621349788178805,4620.0,0.015732498661123008,3832.0,0.015447933236862563,3408.0,0.013716860953213469,2680.0,0.01356662722627068,2623.0,0.015953597357047124,2903.0,0.017022484041080928,3025.0,0.017768397975406046,3309.0,0.018274748733714704,3279.0,0.02100771833307219,3476.0,0.02264300975117789,3887.0,0.023968855929160638,4543.0,0.024452221179769217,4786.0,0.02580810437297933,4983.0,0.02626010840410497,4754.0,0.02751842711917247,5365.0,0.027146219218259944,5264.0,0.02848035304777942,5035.0,0.03052767636215328,4555.0,0.03204597329126308,4606.0,0.03260588468302381,4464.0,0.034065549631377486,4436.0,0.03803977265548448,4005.0,0.039738305308355065,3846.0,0.04014024482004115,3343.0,0.04168330694022665,2756.0,0.04482773518637674,2196.0,0.04783217131959583,2037.0,0.04818872282333564,1835.0,0.047022166746112974,1520.0,0.04895019829403301,1617.0,0.04829999074197597,1875.0,0.046956356500039764,2163.0,0.046673115207182606,1962.0
28,1208.0,רעננה,0.011060427300955418,969.0,0.010595430242904793,1150.0,0.011622422336866356,1666.0,0.011565348618626237,1682.0,0.011350727938466755,1730.0,0.012670308613760612,2284.0,0.01309175490027185,2617.0,0.013298977722519688,3134.0,0.013344331521130038,3308.0,0.01382599461435267,2799.0,0.014055415741562272,2853.0,0.014236836340809281,2890.0,0.014343423489336026,2472.0,0.013664810206339785,2229.0,0.014223802947595955,1854.0,0.013028961202508148,1875.0,0.014054175834630577,1999.0,0.013784445347953629,2090.0,0.013192271977224907,2245.0,0.012967502703388542,2208.0,0.013495176959082872,2266.0,0.013587846492039124,2458.0,0.015192914101850957,2738.0,0.016778162886878445,2900.0,0.0182716618478662,2914.0,0.020049647692487,2759.0,0.021783875506087583,3075.0,0.02286680522566259,3056.0,0.025747958548359186,2901.0,0.02631476933698829,2590.0,0.027790470189953013,2381.0,0.028223651475139857,2340.0,0.027932329251845786,2286.0,0.02750497777177572,2011.0,0.028820867053426825,1878.0,0.02887296001427136,1609.0,0.032379793073070866,1336.0,0.03309935263676707,1191.0,0.03441286732007807,1085.0,0.03585790121015996,976.0,0.0390667084849976,794.0,0.03908140129973025,795.0,0.03733486540494628,936.0,0.0368447401591142,1021.0,0.03821358472764101,918.0
29,1211.0,באר שבע,0.02109571191400025,444.0,0.020439759642882797,510.0,0.020238647308172725,890.0,0.0201717257418556,915.0,0.020238226534406583,933.0,0.01972691694149466,1465.0,0.020318298017768518,1656.0,0.022162553873121958,2069.0,0.022812025176949347,2168.0,0.023789473744607003,1910.0,0.023605777912766523,1942.0,0.02356088195808467,1963.0,0.02579935112794468,1530.0,0.028113445079633988,1384.0,0.02571274394665537,999.0,0.025647727853275185,997.0,0.02590501881291572,1138.0,0.02754884985425869,1177.0,0.03026221750585437,1296.0,0.031479412637782686,1262.0,0.03403039220891392,1493.0,0.03350788680114948,1876.0,0.03353576068999393,2331.0,0.03485013337607811,2571.0,0.03373084147002618,2841.0,0.03253497438353423,2781.0,0.032461528503536015,3261.0,0.031455041739838034,3094.0,0.032578120097917974,2778.0,0.03387190161707405,2320.0,0.03530691249624608,2095.0,0.039736775242730615,1929.0,0.042082024509643455,1880.0,0.05046933828351699,1551.0,0.05401752158493101,1491.0,0.0547686384886159,1321.0,0.05678523353851499,1140.0,0.058496308894126124,1084.0,0.0597991593935923,1004.0,0.0604131886821106,970.0,0.05613701649362541,796.0,0.054797449750576106,899.0,0.05560581999990074,1029.0,0.05925285212050033,1144.0,0.05574319810643475,1025.0
30,1212.0,נהרייה,0.017990642274618298,227.0,0.01866071784478233,281.0,0.009198884338931741,396.0,0.008761951980125042,406.0,0.008693468756781345,401.0,0.010265062370829187,560.0,0.010544645690265544,655.0,0.012364982050743736,821.0,0.01435823473864562,888.0,0.015578715233954168,800.0,0.015668178779319215,824.0,0.016361442478068755,855.0,0.014199334850058875,680.0,0.014772477899459903,614.0,0.012115903865120618,477.0,0.010259962941477277,469.0,0.012784743649315792,511.0,0.013105024842214165,517.0,0.012477609810607145,557.0,0.012586728514343934,561.0,0.014396102170850175,622.0,0.01714847561369186,727.0,0.01909270527195016,855.0,0.022506406135130164,981.0,0.025487353653148647,1055.0,0.027406803104418755,1018.0,0.027617246389146168,1142.0,0.02920449722458598,1082.0,0.031320125932933644,1000.0,0.03177935803486594,880.0,0.02923404065690715,775.0,0.02964577680489029,708.0,0.028131475485090613,695.0,0.03051299495658709,599.0,0.03150559246428448,562.0,0.030143782535347382,493.0,0.03238038724121151,395.0,0.03582602776052499,337.0,0.041632366048728935,323.0,0.04665477085177044,288.0,0.05039589149169441,226.0,0.05312808106046396,249.0,0.05469157726689236,295.0,0.05454907112583298,328.0,0.055189256364541694,289.0
31,1214.0,זכרון יעקב,0.00793419927096925,256.0,0.007593908380868254,299.0,0.009298886511161144,443.0,0.00935630702393026,443.0,0.00816166722210869,461.0,0.008596439292693863,623.0,0.00931319046689214,745.0,0.0123968441780334,873.0,0.012632696248988908,901.0,0.011957942523926292,772.0,0.011151374561947069,792.0,0.011082450893207273,819.0,0.010949832748429771,742.0,0.009921742674196321,678.0,0.008139811949087836,608.0,0.008272453788798956,616.0,0.00860346909940047,654.0,0.01127394638336545,672.0,0.01491910850793886,703.0,0.014606810354453478,667.0,0.017146296716207654,694.0,0.0171322804049593,751.0,0.018184317543759067,831.0,0.01928411324497559,882.0,0.019458918379859132,887.0,0.01820663183858275,862.0,0.020655888032091733,939.0,0.020076574981388692,933.0,0.02435879095793913,900.0,0.025620600402387558,809.0,0.02632082946083744,779.0,0.026135937330399955,784.0,0.027855155687838744,751.0,0.03005459085996603,694.0,0.03169432747971407,652.0,0.028663368012056423,535.0,0.029251647074299336,451.0,0.033241093294789976,382.0,0.03579822820260451,336.0,0.03759000350287129,314.0,0.04434414124821645,277.0,0.04429839727783391,282.0,0.04305241649782311,348.0,0.04342610938289003,404.0,0.047526791351329686,376.0
32,1215.0,יהוד,0.008897955091786695,213.0,0.007866642462363516,253.0,0.00937103979059042,407.0,0.008556658310371517,405.0,0.008255904158649088,421.0,0.009879496921811478,537.0,0.009833457840072895,647.0,0.008903144473347183,782.0,0.008904313590414572,828.0,0.009140443619531716,713.0,0.00906346188608667,735.0,0.00902992372521516,741.0,0.007561012911019091,643.0,0.00797618853662316,581.0,0.00866500143632922,493.0,0.009023901691677123,491.0,0.008695532304505664,527.0,0.009041749852451106,561.0,0.01163915949971773,631.0,0.01424337178208908,648.0,0.015777613847081214,691.0,0.018038899732470973,755.0,0.01873369542636661,891.0,0.019054458496975304,942.0,0.020558670764472632,967.0,0.02134797927761244,904.0,0.02249999348343076,944.0,0.02495258051750851,914.0,0.025838035680584955,869.0,0.029390082450438542,751.0,0.03200871780463686,744.0,0.032916122229314546,755.0,0.03275164553957883,759.0,0.03466329044661726,704.0,0.0352588426440525,700.0,0.035582567557028856,608.0,0.03689340823976594,510.0,0.03693137218137109,423.0,0.044466004085196055,359.0,0.05150059647987392,332.0,0.05732058662383908,282.0,0.060477970669619324,264.0,0.06363943383477022,311.0,0.059173139905820814,348.0,0.06164767413298835,319.0
33,1216.0,קריית ביאליק,0.009514732482212787,234.0,0.012339716726379063,265.0,0.015992101566828752,375.0,0.015391735000045426,386.0,0.015069993708066741,388.0,0.0158216632978408,542.0,0.01616256412983729,653.0,0.014833045898695569,782.0,0.01582219661689575,844.0,0.015156477060322091,714.0,0.015825264565960208,724.0,0.016400109191629132,721.0,0.01533086168466108,596.0,0.01449500244703786,511.0,0.01464729491953307,416.0,0.01216776375155163,401.0,0.014904010239495726,446.0,0.014271496761435725,458.0,0.018018096503727068,518.0,0.02002117974057977,516.0,0.024097944762412067,554.0,0.028168614340164686,640.0,0.02931230598252616,744.0,0.029960103940335082,813.0,0.031795204738761955,882.0,0.030596072451071824,821.0,0.03209546367171465,921.0,0.03280928879371072,874.0,0.029901263619630292,796.0,0.02979837082895184,684.0,0.02950573052780682,618.0,0.02963008789368111,571.0,0.030750546930528925,575.0,0.030584820858711517,490.0,0.031074945071842868,477.0,0.033977269096904884,418.0,0.036480817655551896,355.0,0.03858579298779754,321.0,0.0389814043154112,287.0,0.038739208115440515,263.0,0.03544043437621222,227.0,0.03733956729608864,234.0,0.04033568306068055,273.0,0.03944992244006895,286.0,0.041233563943610455,245.0
34,1218.0,הוד השרון,0.009157386739698336,701.0,0.009346419735842436,828.0,0.012799079391674463,1171.0,0.014740155427901875,1180.0,0.014478592637772528,1185.0,0.013180376492635572,1568.0,0.014039965969504116,1836.0,0.01374470339197971,2274.0,0.014262997306125768,2375.0,0.012067486543619131,1989.0,0.010683654214441814,2035.0,0.0106027513684833,2081.0,0.011154670255236816,1785.0,0.010821198898614695,1638.0,0.010639673438422498,1331.0,0.010368513486518415,1352.0,0.012018809391332843,1491.0,0.014655013943940948,1570.0,0.016272964625118853,1751.0,0.016862046814969476,1715.0,0.019219319340215254,1788.0,0.021838028307956232,1930.0,0.02457521242253593,2201.0,0.02554532190651014,2262.0,0.027042480819723668,2298.0,0.02747119948537429,2116.0,0.02821530992072677,2346.0,0.027581915497843848,2316.0,0.026699072942792997,2211.0,0.025972167559636685,1945.0,0.02794719066282301,1857.0,0.027883272932592452,1836.0,0.02953281917547282,1845.0,0.0307146131559035,1715.0,0.03311657592456658,1599.0,0.03478582140191802,1382.0,0.03615547061273525,1173.0,0.034126814472849376,1059.0,0.03773160635014427,992.0,0.03752854340770795,911.0,0.041581431503483764,784.0,0.04598122137624392,839.0,0.04759140338225524,978.0,0.049121410990541216,1097.0,0.05224293373952524,981.0
35,93.0,תל מונד,,,0.006608572253775603,236.0,0.009261304236824702,293.0,0.009007471428418484,298.0,0.009116965675404213,307.0,0.0108266621658954,411.0,0.010029795272792968,443.0,0.010343525105029285,547.0,0.01035817560564201,568.0,0.008325273110742699,511.0,0.008207236709982527,521.0,0.00800486434903743,532.0,0.006500071676517902,451.0,0.006622890587245579,425.0,0.00538670277316618,360.0,0.0050809379343168285,366.0,0.00594677737014815,387.0,0.006048554066969565,405.0,0.007164611539754066,440.0,0.006943671581108841,433.0,0.008824695130739293,443.0,0.010234992826654028,479.0,0.015615304019451687,540.0,0.018759748884224797,561.0,0.01981719530999889,565.0,0.020580730440385418,534.0,0.02381222755624973,575.0,0.023099147585463137,577.0,0.025618462180149584,552.0,0.023195145186069518,493.0,0.0203385814704605,474.0,0.020156817144121444,459.0,0.021414878964729937,450.0,0.021046585660046704,418.0,0.02430854706684622,385.0,0.02248207129807365,329.0,0.024015437293327262,267.0,0.0263148334877158,236.0,0.03354532179233653,232.0,0.03380763419556153,207.0,,,,,,,0.04557278451178359,205.0,,
36,764.0,כרמיאל,,,0.011599103069906986,232.0,0.017882449121948876,327.0,0.019024591167908503,326.0,0.01867125668822851,339.0,0.0186888634395668,513.0,0.019669266052892227,600.0,0.02237003558741524,741.0,0.02273910269542389,776.0,0.021865855437085798,681.0,0.02064040545510339,699.0,0.020715921851221945,709.0,0.01861511887318149,575.0,0.02045038779932748,523.0,0.018927353361468082,422.0,0.02078964902597823,414.0,0.020057487719542112,442.0,0.02346752607730865,456.0,0.023174229436384003,490.0,0.024545716720607687,469.0,0.02493377959617823,507.0,0.026052240198551582,599.0,0.026293648577540484,741.0,0.02912214993853713,820.0,0.02829358145648192,877.0,0.02845013957613385,843.0,0.02928213203634498,986.0,0.03052497242793873,961.0,0.031455420996863666,872.0,0.031753284637502384,733.0,0.03308342568272569,660.0,0.03339684790481383,625.0,0.03598775094194286,618.0,0.043396972034483984,515.0,0.04257754855045397,469.0,0.04280302012615262,412.0,0.044407737083298184,343.0,0.04639650363690391,301.0,0.052708829908292655,261.0,0.05181206134036439,231.0,,,0.053834554281860535,202.0,0.05572879861776747,224.0,0.05383126779984634,238.0,0.05340452890862917,210.0
37,902.0,שוהם,,,0.010651340736235344,229.0,0.010028970295591105,361.0,0.010027146264771459,372.0,0.009771664266020828,380.0,0.010580357218578076,497.0,0.010897832171989266,605.0,0.012639395787779518,735.0,0.012980348036506785,746.0,0.012881272870197923,634.0,0.01309063374857542,655.0,0.01282357566896772,666.0,0.011816057791208616,571.0,0.011673168255491344,514.0,0.009561084143490772,433.0,0.009645635619556005,457.0,0.012287147116128392,508.0,0.013911718659608706,529.0,0.013516852343937857,603.0,0.01378865980837341,580.0,0.01459031033497273,606.0,0.01524882093021366,685.0,0.01622962175821633,779.0,0.01810581904618616,798.0,0.017258760218005653,824.0,0.018658078225407226,767.0,0.019924525876031485,863.0,0.02148972855165396,863.0,0.02348518069195596,793.0,0.025091859827465715,704.0,0.027803995012295142,674.0,0.0295459289727218,676.0,0.030639599322761814,677.0,0.03442151447428598,624.0,0.035692218622594564,575.0,0.0363801956715291,504.0,0.039140435221357135,420.0,0.03466031247868129,382.0,0.0374881489778196,321.0,0.041123044381915566,299.0,0.045530136308599874,270.0,0.0464083382559011,289.0,0.045278937163804524,328.0,0.05268177193833447,359.0,0.0561067419723155,341.0
38,104.0,גן יבנה,,,,,0.011753021644839693,255.0,0.010967974816458134,253.0,0.011006795324782548,255.0,0.013849630424874202,318.0,0.012525081286545331,357.0,0.0128694319617644,454.0,0.014256118259816332,467.0,0.013254508706586579,401.0,0.013024251404096023,412.0,0.013130840400273866,424.0,0.010239271335126466,368.0,0.010429316492805669,340.0,0.009446051099382987,272.0,0.007238332758993258,285.0,0.006804166456067225,308.0,0.008170280840941185,310.0,0.010829294648320695,342.0,0.012604159108248828,336.0,0.01305635524151525,366.0,0.015530819906300503,427.0,0.021117335971193286,505.0,0.023065825981009563,532.0,0.023286977816620702,560.0,0.021716624906395268,538.0,0.02414196654106441,611.0,0.027353507008963874,600.0,0.030577568979141437,543.0,0.029214019583716368,466.0,0.028588712130824662,444.0,0.031992932493143486,439.0,0.0353672715292319,423.0,0.03359175534305018,357.0,0.03590059498781288,327.0,0.03357474715591432,289.0,0.033009376033190936,227.0,,,,,,,,,,,,,,,,
39,127.0,קדימה-צורן,,,,,0.01814732935345086,274.0,0.018284555745554376,287.0,0.017132000614325942,299.0,0.01543468617309771,401.0,0.015011577102209385,461.0,0.013589969125314485,579.0,0.012957685176573705,611.0,0.012467687153834959,507.0,0.011793677700229384,517.0,0.011862386559982436,526.0,0.009406997610772176,454.0,0.008343944211721094,434.0,0.006606434964283285,357.0,0.006126686402008245,367.0,0.007862591182921545,409.0,0.010592630986027763,433.0,0.012182234516599848,474.0,0.013834875125175993,474.0,0.014170520826882759,505.0,0.013926842170590968,562.0,0.016229660682755834,633.0,0.01847393759515106,674.0,0.02121170158954103,696.0,0.021681083567135544,656.0,0.0240504004455933,698.0,0.02577163095547925,665.0,0.0282401482099027,617.0,0.027661912949155692,548.0,0.02741093025897982,505.0,0.02676155644560212,497.0,0.027594500797392497,503.0,0.026609213399147468,492.0,0.027268445075403432,525.0,0.028946389905674174,471.0,0.03219811650813011,409.0,0.03501735206485713,358.0,0.036169900040330286,330.0,0.036115278861582216,313.0,0.0404776396509251,258.0,0.05059746794152983,237.0,0.051808671218193526,275.0,0.0479240636929872,334.0,0.04733362367730263,330.0
40,156.0,יקנעם עילית,,,,,0.008853325594003056,232.0,0.008388149932895272,248.0,0.00930227632782842,255.0,0.010150176956807179,333.0,0.010421832107877912,394.0,0.01477885806902142,496.0,0.015290420414161232,519.0,0.01526779254604951,431.0,0.015083900801622663,437.0,0.014367402289180087,444.0,0.013276095507341195,376.0,0.012783805418915894,338.0,0.007769284018665473,276.0,0.007778067406459362,280.0,0.008140557209499574,285.0,0.008795439850052008,294.0,0.010428279686609542,318.0,0.015738400566908454,309.0,0.01782816207248961,333.0,0.019805998413998792,386.0,0.0247059892173824,467.0,0.02599426759493519,547.0,0.026660182609822128,571.0,0.028160088361117736,550.0,0.02573629474454897,621.0,0.027972948449232263,615.0,0.029211764366925217,583.0,0.029477225631317838,522.0,0.03310620152655828,502.0,0.036529737006015715,486.0,0.03897053015157981,467.0,0.04452526774733695,407.0,0.04598811038352935,365.0,0.04836823090414622,305.0,0.047612658461261136,241.0,,,,,,,,,,,,,,,,
41,489.0,גבעת שמואל,,,,,0.015356480152825131,334.0,0.01447818206801694,348.0,0.013913577657139551,346.0,0.014246597903083254,517.0,0.01769539074669984,634.0,0.018171577845052283,791.0,0.017422736700315113,838.0,0.015838942985144044,693.0,0.016830364998708845,700.0,0.01707490905455236,712.0,0.016790629832829966,589.0,0.014949086434321681,500.0,0.01630990233596252,364.0,0.018917882721766897,357.0,0.01919594635074401,391.0,0.019062961636017943,402.0,0.018409334536559,463.0,0.02014564735534732,454.0,0.022112286985241168,476.0,0.025757541016608543,545.0,0.026866087074971096,659.0,0.028060009069786847,696.0,0.028403467157906825,714.0,0.02963305899526065,668.0,0.030762427798474323,761.0,0.03026182540260578,764.0,0.02803495053168861,714.0,0.027185094578309837,641.0,0.0253417635530512,610.0,0.02742818369909257,591.0,0.02916103807052258,587.0,0.028945323926276287,501.0,0.03127874262652594,471.0,0.032403770190783006,410.0,0.03627289678230843,314.0,0.041056250541054135,296.0,0.04334977694384972,284.0,0.0442840803792249,269.0,0.0480514819564866,253.0,0.0488910299202053,286.0,0.047984845183859405,339.0,0.04534278182389684,383.0,0.04868250104935657,341.0
42,1005.0,נשר,,,,,0.009091079112867877,270.0,0.008999328943427153,273.0,0.009357416368787744,266.0,0.012116010835041548,349.0,0.01340501846782407,399.0,0.012317363804859986,479.0,0.012677973839507972,499.0,0.015298104832413548,483.0,0.015559546759083838,489.0,0.014647651744238318,502.0,0.014480497612536452,409.0,0.012499382474073471,348.0,0.011924106694995492,257.0,0.013385933028048351,257.0,0.014806581552208578,285.0,0.014441308857016,295.0,0.017327658175751656,326.0,0.01941868420440396,310.0,0.023964219469832262,352.0,0.025954796847630197,414.0,0.028968704324698183,503.0,0.032251025841702974,564.0,0.03331184487380469,602.0,0.0326790014689742,584.0,0.03210955592408585,676.0,0.030163981209060393,643.0,0.029709362653158617,601.0,0.02908598244528233,529.0,0.02658670292783563,492.0,0.027365819457126957,468.0,0.027638717085452482,465.0,0.02468099498702056,391.0,0.0259451567778676,368.0,0.02817916741753296,323.0,0.026915174705468618,259.0,0.029475876187085706,206.0,,,,,,,,,,,,,,
43,1007.0,גדרה,,,,,0.00956768413747573,248.0,0.00926613512166207,260.0,0.009218609610159087,260.0,0.010498682751163104,340.0,0.010634301480571252,385.0,0.011043370659843331,453.0,0.011009043389746207,468.0,0.00995458000058315,420.0,0.009730338263812895,431.0,0.010070807156610248,434.0,0.011109047539945441,368.0,0.010548681818977284,350.0,0.009753066853807831,276.0,0.01030182907710352,280.0,0.011761899020176842,292.0,0.012918366839123105,312.0,0.01627415119008919,349.0,0.016241262517653354,352.0,0.021562093799697032,373.0,0.021627204144785115,444.0,0.021443808886014104,527.0,0.023170707915883944,582.0,0.02305389675831609,615.0,0.02245215987010491,589.0,0.02311658894235296,651.0,0.021853809095267927,630.0,0.02375035125424056,582.0,0.026339352706900045,510.0,0.02610469262268304,490.0,0.0294247140144201,474.0,0.029182620385712812,475.0,0.031495356320079666,443.0,0.03393193484284395,433.0,0.0342746418356724,384.0,0.0353230096218136,326.0,0.0380588156661608,267.0,0.03743762108829938,234.0,0.045094988536152326,210.0,,,,,0.0543442726738042,205.0,0.05537173119808412,254.0,0.05440858685085849,258.0
44,1009.0,אילת,,,,,0.03464971444478738,277.0,0.03643778302905075,287.0,0.03643617072931675,293.0,0.03231607241604776,431.0,0.03204656125713533,526.0,0.029939476180619668,662.0,0.030773316359254264,701.0,0.027358233963617033,618.0,0.026155219881556262,626.0,0.025272938505560272,635.0,0.02355928692341928,513.0,0.021981481123748904,435.0,0.02664583447288956,327.0,0.030426536450786395,336.0,0.0304816324205018,373.0,0.02911525847269038,377.0,0.02938660003680025,431.0,0.030130287429837057,399.0,0.03216404869793986,454.0,0.03459584970364215,567.0,0.03653838368114997,723.0,0.03396115763927838,816.0,0.03435561083099152,928.0,0.035275309807719354,905.0,0.03547221118150155,1081.0,0.0353007916526261,1079.0,0.03561755185522208,1047.0,0.034361861553000035,899.0,0.03523752195843235,810.0,0.0372165954294708,718.0,0.03693697322351923,696.0,0.040849612222905056,613.0,0.04271415632006032,555.0,0.04028744872424332,439.0,0.04116985375545476,358.0,0.041704675509577016,327.0,0.046705861075455185,313.0,0.05226758709510474,279.0,,,,,,,0.06477392627655561,202.0,,
